## 2026-05-17T17:03:48Z
description: Download Linux 6.18.32 source tarball
cwd: /home/azureuser/KernelSlim
command: wget -O sources/linux-6.18.32.tar.xz https://cdn.kernel.org/pub/linux/kernel/v6.x/linux-6.18.32.tar.xz

--2026-05-17 17:03:48--  https://cdn.kernel.org/pub/linux/kernel/v6.x/linux-6.18.32.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.161.176, 2a04:4e42:83::432
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.161.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 154485060 (147M) [application/x-xz]
Saving to: ‘sources/linux-6.18.32.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 3.53M 42s
 33250K .......... .......... .......... .......... .......... 22%  404M 1s
 33300K .......... .......... .......... .......... .......... 22%  447M 1s
 33350K .......... .......... .......... .......... .......... 22%  409M 1s
 33400K .......... .......... .......... .......... .......... 22%  378M 1s
 33450K .......... .......... .......... .......... .......... 22%  402M 1s
 33500K .......... .......... .......... .......... .......... 22%  425M 1s
 33550K .......... .......... .......... .......... .......... 22%  345M 1s
 33600K .......... .......... .......... .......... .......... 22%  437M 1s
 33650K .......... .......... .......... .......... .......... 22%  449M 1s
 33700K .......... .......... .......... .......... .......... 22%  465M 1s
 33750K .......... .......... .......... .......... .......... 22%  451M 1s
 33800K .......... .......... .......... .......... .......... 22%  404M 1s
 33850K .......... .......... .......... .......... .......... 22%  493M 1s
 33900K .......... .......... .......... .......... .......... 22%  497M 1s
 33950K .......... .......... .......... .......... .......... 22%  357M 1s
 34000K .......... .......... .......... .......... .......... 22%  476M 1s
 34050K .......... .......... .......... .......... .......... 22%  459M 1s
 34100K .......... .......... .......... .......... .......... 22%  473M 1s
 34150K .......... .......... .......... .......... .......... 22%  463M 1s
 34200K .......... .......... .......... .......... .......... 22%  338M 1s
 34250K .......... .......... .......... .......... .......... 22%  387M 1s
 34300K .......... .......... .......... .......... .......... 22%  381M 1s
 34350K .......... .......... .......... .......... .......... 22%  363M 1s
 34400K .......... .......... .......... .......... .......... 22%  406M 1s
 34450K .......... .......... .......... .......... .......... 22%  382M 1s
 34500K .......... .......... .......... .......... .......... 22%  480M 1s
 34550K .......... .......... .......... .......... .......... 22%  429M 1s
 34600K .......... .......... .......... .......... .......... 22%  352M 1s
 34650K .......... .......... .......... .......... .......... 23%  353M 1s
 34700K .......... .......... .......... .......... .......... 23%  390M 1s
 34750K .......... .......... .......... .......... .......... 23%  299M 1s
 34800K .......... .......... .......... .......... .......... 23%  456M 1s
 34850K .......... .......... .......... .......... .......... 23%  488M 1s
 34900K .......... .......... .......... .......... .......... 23%  347M 1s
 34950K .......... .......... .......... .......... .......... 23%  422M 1s
 35000K .......... .......... .......... .......... .......... 23%  455M 1s
 35050K .......... .......... .......... .......... .......... 23%  464M 1s
 35100K .......... .......... .......... .......... .......... 23%  504M 1s
 35150K .......... .......... .......... .......... .......... 23%  338M 1s
 35200K .......... .......... .......... .......... .......... 23%  359M 1s
 35250K .......... .......... .......... .......... .......... 23%  440M 1s
 35300K .......... .......... .......... .......... .......... 23%  388M 1s
 35350K .......... .......... .......... .......... .......... 23%  362M 1s
 35400K .......... .......... .......... .......... .......... 23%  461M 1s
 35450K .......... .......... .......... .......... .......... 23%  334M 1s
 35500K .......... .......... .......... .......... .......... 23%  420M 1s
 35550K .......... .......... .......... .......... .......... 23%  302M 1s
 35600K .......... .......... .......... .......... .......... 23%  463M 1s
 35650K .......... .......... .......... .......... .......... 23%  435M 1s
 35700K .......... .......... .......... .......... .......... 23%  419M 1s
 35750K .......... .......... .......... .......... .......... 23%  355M 1s
 35800K .......... .......... .......... .......... .......... 23%  402M 1s
 35850K .......... .......... .......... .......... .......... 23%  379M 1s
 35900K .......... .......... .......... .......... .......... 23%  380M 1s
 35950K .......... .......... .......... .......... .......... 23%  320M 1s
 36000K .......... .......... .......... .......... .......... 23%  409M 1s
 36050K .......... .......... .......... .......... .......... 23%  469M 1s
 36100K .......... .......... .......... .......... .......... 23%  408M 1s
 36150K .......... .......... .......... .......... .......... 23%  429M 1s
 36200K .......... .......... .......... .......... .......... 24%  485M 1s
 36250K .......... .......... .......... .......... .......... 24%  368M 1s
 36300K .......... .......... .......... .......... .......... 24%  417M 1s
 36350K .......... .......... .......... .......... .......... 24%  312M 1s
 36400K .......... .......... .......... .......... .......... 24%  448M 1s
 36450K .......... .......... .......... .......... .......... 24%  407M 1s
 36500K .......... .......... .......... .......... .......... 24%  447M 1s
 36550K .......... .......... .......... .......... .......... 24%  370M 1s
 36600K .......... .......... .......... .......... .......... 24%  316M 1s
 36650K .......... .......... .......... .......... .......... 24%  373M 1s
 36700K .......... .......... .......... .......... .......... 24%  482M 1s
 36750K .......... .......... .......... .......... .......... 24%  365M 1s
 36800K .......... .......... .......... .......... .......... 24%  444M 1s
 36850K .......... .......... .......... .......... .......... 24%  476M 1s
 36900K .......... .......... .......... .......... .......... 24%  369M 1s
 36950K .......... .......... .......... .......... .......... 24%  419M 1s
 37000K .......... .......... .......... .......... .......... 24%  405M 1s
 37050K .......... .......... .......... .......... .......... 24%  406M 1s
 37100K .......... .......... .......... .......... .......... 24%  378M 1s
 37150K .......... .......... .......... .......... .......... 24%  259M 1s
 37200K .......... .......... .......... .......... .......... 24%  350M 1s
 37250K .......... .......... .......... .......... .......... 24%  451M 1s
 37300K .......... .......... .......... .......... .......... 24%  449M 1s
 37350K .......... .......... .......... .......... .......... 24%  387M 1s
 37400K .......... .......... .......... .......... .......... 24%  470M 1s
 37450K .......... .......... .......... .......... .......... 24%  378M 1s
 37500K .......... .......... .......... .......... .......... 24%  417M 1s
 37550K .......... .......... .......... .......... .......... 24%  373M 1s
 37600K .......... .......... .......... .......... .......... 24%  373M 1s
 37650K .......... .......... .......... .......... .......... 24%  452M 1s
 37700K .......... .......... .......... .......... .......... 25%  424M 1s
 37750K .......... .......... .......... .......... .......... 25%  374M 1s
 37800K .......... .......... .......... .......... .......... 25%  380M 1s
 37850K .......... .......... .......... .......... .......... 25%  278M 1s
 37900K .......... .......... .......... .......... .......... 25%  410M 1s
 37950K .......... .......... .......... .......... .......... 25%  353M 1s
 38000K .......... .......... .......... .......... .......... 25%  396M 1s
 38050K .......... .......... .......... .......... .......... 25%  373M 1s
 38100K .......... .......... .......... .......... .......... 25%  418M 1s
 38150K .......... .......... .......... .......... .......... 25%  476M 1s
 38200K .......... .......... .......... .......... .......... 25%  377M 1s
 38250K .......... .......... .......... .......... .......... 25%  422M 1s
 38300K .......... .......... .......... .......... .......... 25%  137M 1s
 38350K .......... .......... .......... .......... .......... 25% 84.4M 1s
 38400K .......... .......... .......... .......... .......... 25%  397M 1s
 38450K .......... .......... .......... .......... .......... 25%  403M 1s
 38500K .......... .......... .......... .......... .......... 25%  103M 1s
 38550K .......... .......... .......... .......... .......... 25% 75.4M 1s
 38600K .......... .......... .......... .......... .......... 25%  322M 1s
 38650K .......... .......... .......... .......... .......... 25%  353M 1s
 38700K .......... .......... .......... .......... .......... 25%  447M 1s
 38750K .......... .......... .......... .......... .......... 25%  363M 1s
 38800K .......... .......... .......... .......... .......... 25%  122M 1s
 38850K .......... .......... .......... .......... .......... 25% 71.0M 1s
 38900K .......... .......... .......... .......... .......... 25%  150M 1s
 38950K .......... .......... .......... .......... .......... 25%  463M 1s
 39000K .......... .......... .......... .......... .......... 25%  386M 1s
 39050K .......... .......... .......... .......... .......... 25%  403M 1s
 39100K .......... .......... .......... .......... .......... 25%  432M 1s
 39150K .......... .......... .......... .......... .......... 25%  342M 1s
 39200K .......... .......... .......... .......... .......... 26%  399M 1s
 39250K .......... .......... .......... .......... .......... 26%  383M 1s
 39300K .......... .......... .......... .......... .......... 26%  454M 1s
 39350K .......... .......... .......... .......... .......... 26%  486M 1s
 39400K .......... .......... .......... .......... .......... 26%  441M 1s
 39450K .......... .......... .......... .......... .......... 26%  402M 1s
 39500K .......... .......... .......... .......... .......... 26%  430M 1s
 39550K .......... .......... .......... .......... .......... 26% 62.2M 1s
 39600K .......... .......... .......... .......... .......... 26%  350M 1s
 39650K .......... .......... .......... .......... .......... 26%  364M 1s
 39700K .......... .......... .......... .......... .......... 26%  436M 1s
 39750K .......... .......... .......... .......... .......... 26%  369M 1s
 39800K .......... .......... .......... .......... .......... 26%  365M 1s
 39850K .......... .......... .......... .......... .......... 26%  444M 1s
 39900K .......... .......... .......... .......... .......... 26%  392M 1s
 39950K .......... .......... .......... .......... .......... 26%  337M 1s
 40000K .......... .......... .......... .......... .......... 26%  432M 1s
 40050K .......... .......... .......... .......... .......... 26%  443M 1s
 40100K .......... .......... .......... .......... .......... 26%  370M 1s
 40150K .......... .......... .......... .......... .......... 26%  403M 1s
 40200K .......... .......... .......... .......... .......... 26%  413M 1s
 40250K .......... .......... .......... .......... .......... 26%  362M 1s
 40300K .......... .......... .......... .......... .......... 26%  476M 1s
 40350K .......... .......... .......... .......... .......... 26%  314M 1s
 40400K .......... .......... .......... .......... .......... 26%  353M 1s
 40450K .......... .......... .......... .......... .......... 26%  368M 1s
 40500K .......... .......... .......... .......... .......... 26%  406M 1s
 40550K .......... .......... .......... .......... .......... 26%  431M 1s
 40600K .......... .......... .......... .......... .......... 26%  408M 1s
 40650K .......... .......... .......... .......... .......... 26%  419M 1s
 40700K .......... .......... .......... .......... .......... 27%  439M 1s
 40750K .......... .......... .......... .......... .......... 27%  300M 1s
 40800K .......... .......... .......... .......... .......... 27%  168M 1s
 40850K .......... .......... .......... .......... .......... 27% 75.4M 1s
 40900K .......... .......... .......... .......... .......... 27% 60.6M 1s
 40950K .......... .......... .......... .......... .......... 27% 83.3M 1s
 41000K .......... .......... .......... .......... .......... 27% 85.0M 1s
 41050K .......... .......... .......... .......... .......... 27%  202M 1s
 41100K .......... .......... .......... .......... .......... 27%  421M 1s
 41150K .......... .......... .......... .......... .......... 27%  344M 1s
 41200K .......... .......... .......... .......... .......... 27%  406M 1s
 41250K .......... .......... .......... .......... .......... 27%  340M 1s
 41300K .......... .......... .......... .......... .......... 27%  360M 1s
 41350K .......... .......... .......... .......... .......... 27%  323M 1s
 41400K .......... .......... .......... .......... .......... 27% 80.9M 1s
 41450K .......... .......... .......... .......... .......... 27%  115M 1s
 41500K .......... .......... .......... .......... .......... 27%  336M 1s
 41550K .......... .......... .......... .......... .......... 27%  307M 1s
 41600K .......... .......... .......... .......... .......... 27%  485M 1s
 41650K .......... .......... .......... .......... .......... 27%  441M 1s
 41700K .......... .......... .......... .......... .......... 27%  495M 1s
 41750K .......... .......... .......... .......... .......... 27%  495M 1s
 41800K .......... .......... .......... .......... .......... 27%  503M 1s
 41850K .......... .......... .......... .......... .......... 27%  391M 1s
 41900K .......... .......... .......... .......... .......... 27%  467M 1s
 41950K .......... .......... .......... .......... .......... 27%  318M 1s
 42000K .......... .......... .......... .......... .......... 27%  358M 1s
 42050K .......... .......... .......... .......... .......... 27%  410M 1s
 42100K .......... .......... .......... .......... .......... 27%  353M 1s
 42150K .......... .......... .......... .......... .......... 27%  447M 1s
 42200K .......... .......... .......... .......... .......... 28%  455M 1s
 42250K .......... .......... .......... .......... .......... 28%  416M 1s
 42300K .......... .......... .......... .......... .......... 28%  426M 1s
 42350K .......... .......... .......... .......... .......... 28%  372M 1s
 42400K .......... .......... .......... .......... .......... 28%  425M 1s
 42450K .......... .......... .......... .......... .......... 28%  498M 1s
 42500K .......... .......... .......... .......... .......... 28%  426M 1s
 42550K .......... .......... .......... .......... .......... 28%  435M 1s
 42600K .......... .......... .......... .......... .......... 28%  433M 1s
 42650K .......... .......... .......... .......... .......... 28%  485M 1s
 42700K .......... .......... .......... .......... .......... 28%  483M 1s
 42750K .......... .......... .......... .......... .......... 28%  286M 1s
 42800K .......... .......... .......... .......... .......... 28%  398M 1s
 42850K .......... .......... .......... .......... .......... 28%  422M 1s
 42900K .......... .......... .......... .......... .......... 28%  353M 1s
 42950K .......... .......... .......... .......... .......... 28%  378M 1s
 43000K .......... .......... .......... .......... .......... 28%  365M 1s
 43050K .......... .......... .......... .......... .......... 28%  370M 1s
 43100K .......... .......... .......... .......... .......... 28%  360M 1s
 43150K .......... .......... .......... .......... .......... 28%  318M 1s
 43200K .......... .......... .......... .......... .......... 28%  370M 1s
 43250K .......... .......... .......... .......... .......... 28%  356M 1s
 43300K .......... .......... .......... .......... .......... 28%  409M 1s
 43350K .......... .......... .......... .......... .......... 28%  371M 1s
 43400K .......... .......... .......... .......... .......... 28%  289M 1s
 43450K .......... .......... .......... .......... .......... 28%  395M 1s
 43500K .......... .......... .......... .......... .......... 28%  461M 1s
 43550K .......... .......... .......... .......... .......... 28%  345M 1s
 43600K .......... .......... .......... .......... .......... 28%  395M 1s
 43650K .......... .......... .......... .......... .......... 28%  301M 1s
 43700K .......... .......... .......... .......... .......... 28%  361M 1s
 43750K .......... .......... .......... .......... .......... 29%  428M 1s
 43800K .......... .......... .......... .......... .......... 29%  342M 1s
 43850K .......... .......... .......... .......... .......... 29%  409M 1s
 43900K .......... .......... .......... .......... .......... 29%  386M 1s
 43950K .......... .......... .......... .......... .......... 29%  344M 1s
 44000K .......... .......... .......... .......... .......... 29%  474M 1s
 44050K .......... .......... .......... .......... .......... 29%  368M 1s
 44100K .......... .......... .......... .......... .......... 29%  377M 1s
 44150K .......... .......... .......... .......... .......... 29%  407M 1s
 44200K .......... .......... .......... .......... .......... 29%  398M 1s
 44250K .......... .......... .......... .......... .......... 29%  348M 1s
 44300K .......... .......... .......... .......... .......... 29%  413M 1s
 44350K .......... .......... .......... .......... .......... 29%  353M 1s
 44400K .......... .......... .......... .......... .......... 29%  273M 1s
 44450K .......... .......... .......... .......... .......... 29%  351M 1s
 44500K .......... .......... .......... .......... .......... 29%  362M 1s
 44550K .......... .......... .......... .......... .......... 29%  482M 1s
 44600K .......... .......... .......... .......... .......... 29%  450M 1s
 44650K .......... .......... .......... .......... .......... 29%  424M 1s
 44700K .......... .......... .......... .......... .......... 29%  440M 1s
 44750K .......... .......... .......... .......... .......... 29%  300M 1s
 44800K .......... .......... .......... .......... .......... 29%  401M 1s
 44850K .......... .......... .......... .......... .......... 29%  472M 1s
 44900K .......... .......... .......... .......... .......... 29%  501M 1s
 44950K .......... .......... .......... .......... .......... 29%  364M 1s
 45000K .......... .......... .......... .......... .......... 29%  452M 1s
 45050K .......... .......... .......... .......... .......... 29%  478M 1s
 45100K .......... .......... .......... .......... .......... 29%  335M 1s
 45150K .......... .......... .......... .......... .......... 29%  354M 1s
 45200K .......... .......... .......... .......... .......... 29%  464M 1s
 45250K .......... .......... .......... .......... .......... 30%  298M 1s
 45300K .......... .......... .......... .......... .......... 30%  315M 1s
 45350K .......... .......... .......... .......... .......... 30%  337M 1s
 45400K .......... .......... .......... .......... .......... 30%  488M 1s
 45450K .......... .......... .......... .......... .......... 30%  504M 1s
 45500K .......... .......... .......... .......... .......... 30%  481M 1s
 45550K .......... .......... .......... .......... .......... 30%  373M 1s
 45600K .......... .......... .......... .......... .......... 30%  490M 1s
 45650K .......... .......... .......... .......... .......... 30%  344M 1s
 45700K .......... .......... .......... .......... .......... 30%  398M 1s
 45750K .......... .......... .......... .......... .......... 30%  452M 1s
 45800K .......... .......... .......... .......... .......... 30%  410M 1s
 45850K .......... .......... .......... .......... .......... 30%  453M 1s
 45900K .......... .......... .......... .......... .......... 30%  473M 1s
 45950K .......... .......... .......... .......... .......... 30%  354M 1s
 46000K .......... .......... .......... .......... .......... 30%  337M 1s
 46050K .......... .......... .......... .......... .......... 30%  424M 1s
 46100K .......... .......... .......... .......... .......... 30%  442M 1s
 46150K .......... .......... .......... .......... .......... 30%  380M 1s
 46200K .......... .......... .......... .......... .......... 30%  476M 1s
 46250K .......... .......... .......... .......... .......... 30%  505M 1s
 46300K .......... .......... .......... .......... .......... 30%  363M 1s
 46350K .......... .......... .......... .......... .......... 30%  289M 1s
 46400K .......... .......... .......... .......... .......... 30%  344M 1s
 46450K .......... .......... .......... .......... .......... 30%  375M 1s
 46500K .......... .......... .......... .......... .......... 30%  337M 1s
 46550K .......... .......... .......... .......... .......... 30%  389M 1s
 46600K .......... .......... .......... .......... .......... 30%  461M 1s
 46650K .......... .......... .......... .......... .......... 30%  486M 1s
 46700K .......... .......... .......... .......... .......... 30%  494M 1s
 46750K .......... .......... .......... .......... .......... 31%  276M 1s
 46800K .......... .......... .......... .......... .......... 31%  352M 1s
 46850K .......... .......... .......... .......... .......... 31%  318M 1s
 46900K .......... .......... .......... .......... .......... 31%  456M 1s
 46950K .......... .......... .......... .......... .......... 31%  486M 1s
 47000K .......... .......... .......... .......... .......... 31%  490M 1s
 47050K .......... .......... .......... .......... .......... 31%  485M 1s
 47100K .......... .......... .......... .......... .......... 31%  467M 1s
 47150K .......... .......... .......... .......... .......... 31%  289M 1s
 47200K .......... .......... .......... .......... .......... 31%  383M 1s
 47250K .......... .......... .......... .......... .......... 31%  331M 1s
 47300K .......... .......... .......... .......... .......... 31%  364M 1s
 47350K .......... .......... .......... .......... .......... 31%  416M 1s
 47400K .......... .......... .......... .......... .......... 31%  491M 1s
 47450K .......... .......... .......... .......... .......... 31%  395M 1s
 47500K .......... .......... .......... .......... .......... 31%  242M 1s
 47550K .......... .......... .......... .......... .......... 31%  281M 1s
 47600K .......... .......... .......... .......... .......... 31% 40.3M 1s
 47650K .......... .......... .......... .......... .......... 31%  331M 1s
 47700K .......... .......... .......... .......... .......... 31%  438M 1s
 47750K .......... .......... .......... .......... .......... 31%  414M 1s
 47800K .......... .......... .......... .......... .......... 31%  401M 1s
 47850K .......... .......... .......... .......... .......... 31%  329M 1s
 47900K .......... .......... .......... .......... .......... 31% 59.0M 1s
 47950K .......... .......... .......... .......... .......... 31%  300M 1s
 48000K .......... .......... .......... .......... .......... 31%  477M 1s
 48050K .......... .......... .......... .......... .......... 31%  383M 1s
 48100K .......... .......... .......... .......... .......... 31%  381M 1s
 48150K .......... .......... .......... .......... .......... 31%  356M 1s
 48200K .......... .......... .......... .......... .......... 31%  359M 1s
 48250K .......... .......... .......... .......... .......... 32%  227M 1s
 48300K .......... .......... .......... .......... .......... 32%  201M 1s
 48350K .......... .......... .......... .......... .......... 32% 58.0M 1s
 48400K .......... .......... .......... .......... .......... 32% 77.5M 1s
 48450K .......... .......... .......... .......... .......... 32%  412M 1s
 48500K .......... .......... .......... .......... .......... 32%  471M 1s
 48550K .......... .......... .......... .......... .......... 32%  468M 1s
 48600K .......... .......... .......... .......... .......... 32%  358M 1s
 48650K .......... .......... .......... .......... .......... 32%  374M 1s
 48700K .......... .......... .......... .......... .......... 32%  124M 1s
 48750K .......... .......... .......... .......... .......... 32% 79.0M 1s
 48800K .......... .......... .......... .......... .......... 32%  397M 1s
 48850K .......... .......... .......... .......... .......... 32%  465M 1s
 48900K .......... .......... .......... .......... .......... 32%  399M 1s
 48950K .......... .......... .......... .......... .......... 32%  412M 1s
 49000K .......... .......... .......... .......... .......... 32%  350M 1s
 49050K .......... .......... .......... .......... .......... 32%  340M 1s
 49100K .......... .......... .......... .......... .......... 32%  465M 1s
 49150K .......... .......... .......... .......... .......... 32%  367M 1s
 49200K .......... .......... .......... .......... .......... 32%  185M 1s
 49250K .......... .......... .......... .......... .......... 32% 93.4M 1s
 49300K .......... .......... .......... .......... .......... 32% 32.7M 1s
 49350K .......... .......... .......... .......... .......... 32%  401M 1s
 49400K .......... .......... .......... .......... .......... 32%  435M 1s
 49450K .......... .......... .......... .......... .......... 32%  417M 1s
 49500K .......... .......... .......... .......... .......... 32%  470M 1s
 49550K .......... .......... .......... .......... .......... 32%  349M 1s
 49600K .......... .......... .......... .......... .......... 32%  467M 1s
 49650K .......... .......... .......... .......... .......... 32%  302M 1s
 49700K .......... .......... .......... .......... .......... 32%  321M 1s
 49750K .......... .......... .......... .......... .......... 33%  375M 1s
 49800K .......... .......... .......... .......... .......... 33%  346M 1s
 49850K .......... .......... .......... .......... .......... 33%  480M 1s
 49900K .......... .......... .......... .......... .......... 33%  483M 1s
 49950K .......... .......... .......... .......... .......... 33%  374M 1s
 50000K .......... .......... .......... .......... .......... 33%  485M 1s
 50050K .......... .......... .......... .......... .......... 33% 50.9M 1s
 50100K .......... .......... .......... .......... .......... 33% 45.5M 1s
 50150K .......... .......... .......... .......... .......... 33%  368M 1s
 50200K .......... .......... .......... .......... .......... 33%  472M 1s
 50250K .......... .......... .......... .......... .......... 33%  463M 1s
 50300K .......... .......... .......... .......... .......... 33%  463M 1s
 50350K .......... .......... .......... .......... .......... 33%  359M 1s
 50400K .......... .......... .......... .......... .......... 33%  422M 1s
 50450K .......... .......... .......... .......... .......... 33%  360M 1s
 50500K .......... .......... .......... .......... .......... 33%  421M 1s
 50550K .......... .......... .......... .......... .......... 33%  267M 1s
 50600K .......... .......... .......... .......... .......... 33%  409M 1s
 50650K .......... .......... .......... .......... .......... 33%  483M 1s
 50700K .......... .......... .......... .......... .......... 33%  473M 1s
 50750K .......... .......... .......... .......... .......... 33%  364M 1s
 50800K .......... .......... .......... .......... .......... 33%  500M 1s
 50850K .......... .......... .......... .......... .......... 33%  483M 1s
 50900K .......... .......... .......... .......... .......... 33%  466M 1s
 50950K .......... .......... .......... .......... .......... 33%  475M 1s
 51000K .......... .......... .......... .......... .......... 33%  354M 1s
 51050K .......... .......... .......... .......... .......... 33%  346M 1s
 51100K .......... .......... .......... .......... .......... 33%  373M 1s
 51150K .......... .......... .......... .......... .......... 33%  329M 1s
 51200K .......... .......... .......... .......... .......... 33%  412M 1s
 51250K .......... .......... .......... .......... .......... 34%  313M 1s
 51300K .......... .......... .......... .......... .......... 34%  238M 1s
 51350K .......... .......... .......... .......... .......... 34%  364M 1s
 51400K .......... .......... .......... .......... .......... 34%  470M 1s
 51450K .......... .......... .......... .......... .......... 34%  475M 1s
 51500K .......... .......... .......... .......... .......... 34%  366M 1s
 51550K .......... .......... .......... .......... .......... 34% 53.0M 1s
 51600K .......... .......... .......... .......... .......... 34% 27.5M 1s
 51650K .......... .......... .......... .......... .......... 34%  438M 1s
 51700K .......... .......... .......... .......... .......... 34%  481M 1s
 51750K .......... .......... .......... .......... .......... 34%  412M 1s
 51800K .......... .......... .......... .......... .......... 34%  367M 1s
 51850K .......... .......... .......... .......... .......... 34%  354M 1s
 51900K .......... .......... .......... .......... .......... 34%  331M 1s
 51950K .......... .......... .......... .......... .......... 34% 72.9M 1s
 52000K .......... .......... .......... .......... .......... 34% 86.3M 1s
 52050K .......... .......... .......... .......... .......... 34% 96.2M 1s
 52100K .......... .......... .......... .......... .......... 34%  137M 1s
 52150K .......... .......... .......... .......... .......... 34%  434M 1s
 52200K .......... .......... .......... .......... .......... 34%  464M 1s
 52250K .......... .......... .......... .......... .......... 34%  465M 1s
 52300K .......... .......... .......... .......... .......... 34%  456M 1s
 52350K .......... .......... .......... .......... .......... 34%  289M 1s
 52400K .......... .......... .......... .......... .......... 34%  369M 1s
 52450K .......... .......... .......... .......... .......... 34%  342M 1s
 52500K .......... .......... .......... .......... .......... 34%  403M 1s
 52550K .......... .......... .......... .......... .......... 34%  423M 1s
 52600K .......... .......... .......... .......... .......... 34%  373M 1s
 52650K .......... .......... .......... .......... .......... 34%  333M 1s
 52700K .......... .......... .......... .......... .......... 34%  447M 1s
 52750K .......... .......... .......... .......... .......... 34%  346M 1s
 52800K .......... .......... .......... .......... .......... 35%  449M 1s
 52850K .......... .......... .......... .......... .......... 35%  379M 1s
 52900K .......... .......... .......... .......... .......... 35%  341M 1s
 52950K .......... .......... .......... .......... .......... 35%  385M 1s
 53000K .......... .......... .......... .......... .......... 35%  421M 1s
 53050K .......... .......... .......... .......... .......... 35%  403M 1s
 53100K .......... .......... .......... .......... .......... 35%  487M 1s
 53150K .......... .......... .......... .......... .......... 35% 37.5M 1s
 53200K .......... .......... .......... .......... .......... 35%  413M 1s
 53250K .......... .......... .......... .......... .......... 35%  411M 1s
 53300K .......... .......... .......... .......... .......... 35%  483M 1s
 53350K .......... .......... .......... .......... .......... 35%  448M 1s
 53400K .......... .......... .......... .......... .......... 35%  476M 1s
 53450K .......... .......... .......... .......... .......... 35%  477M 1s
 53500K .......... .......... .......... .......... .......... 35%  466M 1s
 53550K .......... .......... .......... .......... .......... 35%  361M 1s
 53600K .......... .......... .......... .......... .......... 35%  376M 1s
 53650K .......... .......... .......... .......... .......... 35%  447M 1s
 53700K .......... .......... .......... .......... .......... 35%  332M 1s
 53750K .......... .......... .......... .......... .......... 35%  362M 1s
 53800K .......... .......... .......... .......... .......... 35% 55.5M 1s
 53850K .......... .......... .......... .......... .......... 35%  143M 1s
 53900K .......... .......... .......... .......... .......... 35%  403M 1s
 53950K .......... .......... .......... .......... .......... 35%  277M 1s
 54000K .......... .......... .......... .......... .......... 35%  350M 1s
 54050K .......... .......... .......... .......... .......... 35%  462M 1s
 54100K .......... .......... .......... .......... .......... 35%  351M 1s
 54150K .......... .......... .......... .......... .......... 35%  416M 1s
 54200K .......... .......... .......... .......... .......... 35%  466M 1s
 54250K .......... .......... .......... .......... .......... 35%  461M 1s
 54300K .......... .......... .......... .......... .......... 36%  477M 1s
 54350K .......... .......... .......... .......... .......... 36%  372M 1s
 54400K .......... .......... .......... .......... .......... 36%  484M 1s
 54450K .......... .......... .......... .......... .......... 36%  421M 1s
 54500K .......... .......... .......... .......... .......... 36% 61.5M 1s
 54550K .......... .......... .......... .......... .......... 36% 82.0M 1s
 54600K .......... .......... .......... .......... .......... 36% 88.1M 1s
 54650K .......... .......... .......... .......... .......... 36% 81.1M 1s
 54700K .......... .......... .......... .......... .......... 36% 28.5M 1s
 54750K .......... .......... .......... .......... .......... 36%  325M 1s
 54800K .......... .......... .......... .......... .......... 36%  441M 1s
 54850K .......... .......... .......... .......... .......... 36%  364M 1s
 54900K .......... .......... .......... .......... .......... 36%  487M 1s
 54950K .......... .......... .......... .......... .......... 36%  494M 1s
 55000K .......... .......... .......... .......... .......... 36%  480M 1s
 55050K .......... .......... .......... .......... .......... 36%  489M 1s
 55100K .......... .......... .......... .......... .......... 36% 71.0M 1s
 55150K .......... .......... .......... .......... .......... 36% 39.9M 1s
 55200K .......... .......... .......... .......... .......... 36% 77.2M 1s
 55250K .......... .......... .......... .......... .......... 36% 77.4M 1s
 55300K .......... .......... .......... .......... .......... 36% 82.9M 1s
 55350K .......... .......... .......... .......... .......... 36%  450M 1s
 55400K .......... .......... .......... .......... .......... 36%  462M 1s
 55450K .......... .......... .......... .......... .......... 36%  351M 1s
 55500K .......... .......... .......... .......... .......... 36%  467M 1s
 55550K .......... .......... .......... .......... .......... 36%  364M 1s
 55600K .......... .......... .......... .......... .......... 36%  501M 1s
 55650K .......... .......... .......... .......... .......... 36%  486M 1s
 55700K .......... .......... .......... .......... .......... 36%  489M 1s
 55750K .......... .......... .......... .......... .......... 36%  508M 1s
 55800K .......... .......... .......... .......... .......... 37%  491M 1s
 55850K .......... .......... .......... .......... .......... 37%  400M 1s
 55900K .......... .......... .......... .......... .......... 37%  400M 1s
 55950K .......... .......... .......... .......... .......... 37%  291M 1s
 56000K .......... .......... .......... .......... .......... 37%  420M 1s
 56050K .......... .......... .......... .......... .......... 37%  383M 1s
 56100K .......... .......... .......... .......... .......... 37%  437M 1s
 56150K .......... .......... .......... .......... .......... 37%  434M 1s
 56200K .......... .......... .......... .......... .......... 37% 24.4M 1s
 56250K .......... .......... .......... .......... .......... 37%  329M 1s
 56300K .......... .......... .......... .......... .......... 37%  402M 1s
 56350K .......... .......... .......... .......... .......... 37%  317M 1s
 56400K .......... .......... .......... .......... .......... 37%  414M 1s
 56450K .......... .......... .......... .......... .......... 37%  317M 1s
 56500K .......... .......... .......... .......... .......... 37%  461M 1s
 56550K .......... .......... .......... .......... .......... 37%  410M 1s
