## 2026-05-17T19:24:01Z
description: Build conservative Azure builtins Debian packages
cwd: /home/azureuser/KernelSlim/sources/linux-6.18.32
command: make -j4 bindeb-pkg KDEB_PKGVERSION=6.18.32-kernelslim2

  SYNC    include/config/auto.conf.cmd
  CC [M]  net/sctp/protocol.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_vsi_vlan_ops.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/pcie.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/link.o
  CC [M]  net/sctp/endpointola.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_vsi_vlan_lib.o
  CC [M]  net/sctp/associola.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/rx.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_fdir.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/pcie_quirks.o
  CC [M]  net/sctp/transport.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/mcc.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/usb.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_ethtool_fdir.o
  CC [M]  net/sctp/chunk.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/session-protect.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_sdio.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_pcie.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_usb.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_vlan_mode.o
  CC [M]  drivers/power/supply/test_power.o
  CC [M]  net/sctp/sm_make_chunk.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/phy.o
  CC [M]  drivers/net/dummy.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_flex_pipe.o
  CC      drivers/net/ethernet/microsoft/mana/gdma_main.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/scan.o
  CC [M]  net/sctp/ulpevent.o
  CC [M]  net/sctp/inqueue.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/sta.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_flow.o
  CC      drivers/net/ethernet/microsoft/mana/shm_channel.o
  CC [M]  net/sctp/outqueue.o
  CC      drivers/net/ethernet/microsoft/mana/hw_channel.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/tx.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_parser.o
  CC [M]  net/sctp/ulpqueue.o
  CC      drivers/net/ethernet/microsoft/mana/mana_en.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/coex.o
  CC [M]  net/sctp/tsnmap.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_parser_rt.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/tlc.o
  CC [M]  net/sctp/bind_addr.o
  CC      drivers/net/ethernet/microsoft/mana/mana_ethtool.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_idc.o
  CC [M]  net/sctp/socket.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/agg.o
  CC      drivers/net/ethernet/microsoft/mana/mana_bpf.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/key.o
  AR      drivers/net/ethernet/microsoft/mana/built-in.a
  AR      drivers/net/ethernet/microsoft/built-in.a
  CC [M]  drivers/net/ethernet/intel/ice/devlink/devlink.o
  CC [M]  net/rds/af_rds.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/regulatory.o
  CC [M]  drivers/net/ethernet/intel/ice/devlink/health.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/ap.o
  CC [M]  net/rds/bind.o
  CC [M]  drivers/net/ethernet/intel/ice/devlink/port.o
  CC [M]  net/sctp/primitive.o
  CC [M]  net/rds/cong.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/thermal.o
  CC [M]  net/sctp/output.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_sf_eth.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/roc.o
  CC [M]  net/rds/connection.o
  CC [M]  net/sctp/input.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_sf_vsi_vlan_ops.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/stats.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_ddp.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/low_latency.o
  CC [M]  net/sctp/debug.o
  CC [M]  net/rds/info.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/mlo.o
  CC [M]  net/sctp/stream.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_fw_update.o
  CC [M]  net/rds/message.o
  CC [M]  net/sctp/auth.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/ptp.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_lag.o
  CC [M]  net/sctp/offload.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/time_sync.o
  CC [M]  net/rds/recv.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_ethtool.o
  CC [M]  net/sctp/stream_sched.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/ftm-initiator.o
  CC [M]  net/sctp/stream_sched_prio.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/debugfs.o
  CC [M]  net/rds/send.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_repr.o
  CC [M]  net/sctp/stream_sched_rr.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/led.o
  CC [M]  net/sctp/stream_sched_fc.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_tc_lib.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mld/d3.o
  CC [M]  net/sctp/stream_interleave.o
  CC [M]  net/rds/stats.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_debugfs.o
  CC [M]  net/sctp/proc.o
  LD [M]  drivers/net/wireless/intel/iwlwifi/mld/iwlmld.o
  LD [M]  drivers/net/wireless/intel/iwlwifi/iwlwifi.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/usb.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_adapter.o
  CC [M]  net/rds/sysctl.o
  CC [M]  net/sctp/sysctl.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/init.o
  CC [M]  net/rds/threads.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_sriov.o
  CC [M]  net/sctp/ipv6.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/main.o
  CC [M]  drivers/net/ethernet/intel/ice/virt/allowlist.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/mcu.o
  CC [M]  net/sctp/diag.o
  CC [M]  net/rds/transport.o
  CC [M]  drivers/net/ethernet/intel/ice/virt/fdir.o
  LD [M]  net/sctp/sctp.o
  LD [M]  net/sctp/sctp_diag.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/trace.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/dma.o
  CC [M]  net/rds/loop.o
  CC [M]  drivers/net/ethernet/intel/idpf/idpf_dev.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/core.o
  CC [M]  drivers/net/ethernet/intel/ice/virt/queues.o
  CC [M]  net/rds/page.o
  CC [M]  drivers/net/ethernet/intel/idpf/idpf_ethtool.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/eeprom.o
  CC [M]  drivers/net/ethernet/intel/ice/virt/virtchnl.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/phy.o
  CC [M]  net/rds/rdma.o
  CC [M]  drivers/net/ethernet/intel/idpf/idpf_idc.o
  CC [M]  drivers/net/ethernet/intel/ice/virt/rss.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/mac.o
  CC [M]  net/rds/rdma_transport.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_vf_mbx.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/util.o
  CC [M]  drivers/net/ethernet/intel/idpf/idpf_lib.o
  CC [M]  net/rds/ib.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/debugfs.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_vf_vsi_vlan_ops.o
  CC [M]  net/rds/ib_cm.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/tx.o
  CC [M]  drivers/net/ethernet/intel/idpf/idpf_main.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_vf_lib.o
  CC [M]  net/rds/ib_recv.o
  LD [M]  drivers/net/wireless/mediatek/mt7601u/mt7601u.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mmio.o
  CC [M]  drivers/net/ethernet/intel/idpf/idpf_txrx.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_ptp.o
  CC [M]  net/rds/ib_ring.o
  CC [M]  net/rds/ib_send.o
  CC [M]  drivers/net/wireless/mediatek/mt76/util.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_ptp_hw.o
  CC [M]  drivers/net/ethernet/intel/idpf/idpf_virtchnl.o
  CC [M]  net/rds/ib_stats.o
  CC [M]  drivers/net/wireless/mediatek/mt76/trace.o
  CC [M]  net/rds/ib_sysctl.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_dpll.o
  CC [M]  net/rds/ib_rdma.o
  CC [M]  drivers/net/wireless/mediatek/mt76/dma.o
  CC [M]  drivers/net/ethernet/intel/idpf/idpf_vf_dev.o
  CC [M]  net/rds/ib_frmr.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_tspll.o
  CC [M]  drivers/net/ethernet/intel/idpf/idpf_ptp.o
  CC [M]  net/rds/tcp.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mac80211.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_dcb.o
  CC [M]  drivers/net/ethernet/intel/idpf/idpf_virtchnl_ptp.o
  CC [M]  net/rds/tcp_connect.o
  CC [M]  drivers/net/ethernet/intel/idpf/xdp.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_dcb_nl.o
  CC [M]  net/rds/tcp_listen.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_dcb_lib.o
  CC [M]  drivers/net/wireless/mediatek/mt76/debugfs.o
  CC [M]  drivers/net/ethernet/intel/idpf/xsk.o
  CC [M]  net/rds/tcp_recv.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_arfs.o
  CC [M]  net/rds/tcp_send.o
  LD [M]  drivers/net/ethernet/intel/idpf/idpf.o
  CC [M]  drivers/net/eql.o
  CC [M]  drivers/net/wireless/mediatek/mt76/eeprom.o
  CC [M]  net/rds/tcp_stats.o
  CC [M]  drivers/net/ethernet/litex/litex_liteeth.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_xsk.o
  LD [M]  net/rds/rds.o
  LD [M]  net/rds/rds_rdma.o
  LD [M]  net/rds/rds_tcp.o
  CC [M]  drivers/net/wireless/microchip/wilc1000/cfg80211.o
  CC [M]  net/mac80211/main.o
  CC [M]  drivers/net/wireless/mediatek/mt76/tx.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_eswitch.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_eswitch_br.o
  CC [M]  drivers/net/wireless/microchip/wilc1000/netdev.o
  CC [M]  drivers/net/wireless/mediatek/mt76/agg-rx.o
  CC [M]  net/mac80211/status.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_hwmon.o
  CC [M]  drivers/net/wireless/microchip/wilc1000/mon.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mcu.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_gnss.o
  CC [M]  net/mac80211/driver-ops.o
  CC [M]  drivers/net/wireless/microchip/wilc1000/hif.o
  CC [M]  drivers/net/wireless/mediatek/mt76/wed.o
  LD [M]  drivers/net/ethernet/intel/ice/ice.o
  CC [M]  drivers/net/ethernet/marvell/octeon_ep/octep_main.o
  CC [M]  net/mac80211/sta_info.o
  CC [M]  drivers/net/wireless/microchip/wilc1000/wlan_cfg.o
  CC [M]  drivers/net/ethernet/marvell/octeon_ep/octep_cn9k_pf.o
  CC [M]  drivers/net/wireless/mediatek/mt76/scan.o
  CC [M]  drivers/net/wireless/microchip/wilc1000/wlan.o
  CC [M]  drivers/net/ethernet/marvell/octeon_ep/octep_tx.o
  CC [M]  drivers/net/ethernet/marvell/octeon_ep/octep_rx.o
  CC [M]  drivers/net/wireless/mediatek/mt76/channel.o
  CC [M]  drivers/net/ethernet/marvell/octeon_ep/octep_ethtool.o
  CC [M]  net/mac80211/wep.o
  CC [M]  drivers/net/wireless/microchip/wilc1000/sdio.o
  CC [M]  drivers/net/ethernet/marvell/octeon_ep/octep_ctrl_mbox.o
  CC [M]  drivers/net/wireless/mediatek/mt76/pci.o
  CC [M]  net/mac80211/wpa.o
  CC [M]  drivers/net/wireless/microchip/wilc1000/spi.o
  CC [M]  drivers/net/ethernet/marvell/octeon_ep/octep_ctrl_net.o
  CC [M]  drivers/net/ethernet/marvell/octeon_ep/octep_pfvf_mbox.o
  CC [M]  net/mac80211/scan.o
  LD [M]  drivers/net/wireless/microchip/wilc1000/wilc1000.o
  LD [M]  drivers/net/wireless/microchip/wilc1000/wilc1000-sdio.o
  LD [M]  drivers/net/wireless/microchip/wilc1000/wilc1000-spi.o
  CC [M]  drivers/net/wireless/mediatek/mt76/usb.o
  CC [M]  drivers/net/ethernet/marvell/octeon_ep/octep_cnxk_pf.o
  CC [M]  drivers/net/ifb.o
  CC [M]  drivers/net/wireless/purelifi/plfxlc/chip.o
  LD [M]  drivers/net/ethernet/marvell/octeon_ep/octeon_ep.o
  CC [M]  drivers/net/ethernet/marvell/octeon_ep_vf/octep_vf_main.o
  CC [M]  drivers/net/wireless/mediatek/mt76/usb_trace.o
  CC [M]  net/mac80211/offchannel.o
  CC [M]  drivers/net/wireless/purelifi/plfxlc/firmware.o
  CC [M]  drivers/net/ethernet/marvell/octeon_ep_vf/octep_vf_cn9k.o
  CC [M]  drivers/net/wireless/mediatek/mt76/sdio.o
  CC [M]  drivers/net/wireless/purelifi/plfxlc/usb.o
  CC [M]  drivers/net/ethernet/marvell/octeon_ep_vf/octep_vf_cnxk.o
  CC [M]  drivers/net/wireless/purelifi/plfxlc/mac.o
  CC [M]  net/mac80211/ht.o
  CC [M]  drivers/net/ethernet/marvell/octeon_ep_vf/octep_vf_tx.o
  CC [M]  drivers/net/wireless/mediatek/mt76/sdio_txrx.o
  CC [M]  drivers/net/ethernet/marvell/octeon_ep_vf/octep_vf_rx.o
  LD [M]  drivers/net/wireless/purelifi/plfxlc/plfxlc.o
  CC [M]  net/tipc/addr.o
  CC [M]  drivers/net/ethernet/marvell/octeon_ep_vf/octep_vf_mbox.o
  CC [M]  net/tipc/bcast.o
  CC [M]  net/mac80211/agg-tx.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_util.o
  CC [M]  drivers/net/ethernet/marvell/octeon_ep_vf/octep_vf_ethtool.o
  CC [M]  net/tipc/bearer.o
  LD [M]  drivers/net/ethernet/marvell/octeon_ep_vf/octeon_ep_vf.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/af/mbox.o
  CC [M]  net/tipc/core.o
  CC [M]  net/mac80211/agg-rx.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_mac.o
  CC [M]  net/tipc/link.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/af/rvu_trace.o
  CC [M]  net/mac80211/vht.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_mcu.o
  CC [M]  net/tipc/discover.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/af/cgx.o
  CC [M]  net/tipc/msg.o
  CC [M]  net/mac80211/he.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_eeprom.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/af/rvu.o
  CC [M]  net/tipc/name_distr.o
  CC [M]  net/mac80211/s1g.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_phy.o
  CC [M]  net/tipc/subscr.o
  CC [M]  net/tipc/monitor.o
  CC [M]  net/mac80211/ibss.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/af/rvu_cgx.o
  CC [M]  net/tipc/name_table.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_mmio.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/af/rvu_npa.o
  CC [M]  net/mac80211/iface.o
  CC [M]  net/tipc/net.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/af/rvu_nix.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_txrx.o
  CC [M]  net/tipc/netlink.o
  CC [M]  net/mac80211/link.o
  CC [M]  net/tipc/netlink_compat.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_trace.o
  CC [M]  net/tipc/node.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/af/rvu_reg.o
  CC [M]  net/mac80211/rate.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_debugfs.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/af/rvu_npc.o
  CC [M]  net/tipc/socket.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_dfs.o
  CC [M]  net/mac80211/michael.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/af/rvu_debugfs.o
  CC [M]  net/mac80211/tkip.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_beacon.o
  CC [M]  net/tipc/eth_media.o
  CC [M]  net/mac80211/aes_cmac.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/af/ptp.o
  CC [M]  net/tipc/topsrv.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_usb_mcu.o
  CC [M]  net/mac80211/aes_gmac.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/af/rvu_npc_fs.o
  CC [M]  net/tipc/group.o
  CC [M]  net/mac80211/fils_aead.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_usb_core.o
  CC [M]  net/tipc/trace.o
  CC [M]  net/mac80211/cfg.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/af/rvu_cpt.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/af/rvu_devlink.o
  CC [M]  net/tipc/udp_media.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76_connac_mcu.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/af/rpm.o
  CC [M]  net/tipc/ib_media.o
  CC [M]  net/tipc/sysctl.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/af/rvu_cn10k.o
  CC [M]  net/mac80211/ethtool.o
  CC [M]  net/tipc/crypto.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/af/rvu_switch.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76_connac_mac.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/af/rvu_sdp.o
  CC [M]  net/mac80211/rx.o
  CC [M]  net/tipc/diag.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/af/rvu_npc_hash.o
  LD [M]  net/tipc/tipc.o
  LD [M]  net/tipc/tipc_diag.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/alloc.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76_connac3_mac.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/af/mcs.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/catas.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/af/mcs_rvu_if.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x_core.o
  CC [M]  net/mac80211/spectmgmt.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/cmd.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/af/mcs_cnf10kb.o
  CC [M]  net/mac80211/tx.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/af/rvu_rep.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x_mac.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/af/cn20k/mbox_init.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/cq.o
  LD [M]  drivers/net/ethernet/marvell/octeontx2/af/rvu_mbox.o
  LD [M]  drivers/net/ethernet/marvell/octeontx2/af/rvu_af.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/nic/otx2_pf.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x_trace.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/eq.o
  CC [M]  net/mac80211/key.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x_debugfs.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/nic/otx2_common.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/fw.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x_dma.o
  CC [M]  net/mac80211/util.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/fw_qos.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/nic/otx2_txrx.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x_acpi_sar.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/icm.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x_usb.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/intf.o
  CC [M]  net/mac80211/parse.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/nic/otx2_ethtool.o
  CC [M]  net/mac80211/wme.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/main.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x0/usb.o
  CC [M]  net/mac80211/chan.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/nic/otx2_flows.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x0/usb_mcu.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x0/pci.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/mcg.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x0/pci_mcu.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/nic/otx2_tc.o
  CC [M]  net/mac80211/trace.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x0/init.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/mr.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/nic/cn10k.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x0/main.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/pd.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x0/eeprom.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/nic/cn20k.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/port.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x0/phy.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/nic/otx2_dmac_flt.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/nic/otx2_devlink.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/profile.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x0/mt76x0u.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x0/mt76x0e.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x0/mt76x0-common.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/eeprom.o
  CC [M]  net/mac80211/mlme.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/qp.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/nic/qos_sq.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/mac.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/reset.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/nic/qos.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/sense.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/init.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/srq.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/nic/otx2_xsk.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/nic/otx2_dcbnl.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/phy.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/resource_tracker.o
  CC [M]  net/mac80211/tdls.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/nic/cn10k_ipsec.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/mcu.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/crdump.o
  CC [M]  net/mac80211/ocb.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_main.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/pci.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/nic/cn10k_macsec.o
  CC [M]  net/mac80211/airtime.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_tx.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/pci_main.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/pci_init.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/nic/otx2_ptp.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_rx.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/pci_mcu.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_ethtool.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/nic/otx2_vf.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/pci_phy.o
  CC [M]  drivers/net/ethernet/marvell/octeontx2/nic/rep.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/usb.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_port.o
  CC [M]  net/mac80211/eht.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/usb_init.o
  LD [M]  drivers/net/ethernet/marvell/octeontx2/nic/rvu_nicpf.o
  LD [M]  drivers/net/ethernet/marvell/octeontx2/nic/rvu_nicvf.o
  LD [M]  drivers/net/ethernet/marvell/octeontx2/nic/rvu_rep.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_cq.o
  CC [M]  drivers/net/ethernet/marvell/prestera/prestera_main.o
  CC [M]  net/mac80211/led.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/usb_main.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_resources.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/usb_mac.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_netdev.o
  CC [M]  net/mac80211/debugfs.o
  CC [M]  drivers/net/ethernet/marvell/prestera/prestera_hw.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/usb_mcu.o
  CC [M]  net/mac80211/debugfs_sta.o
  CC [M]  drivers/net/ethernet/marvell/prestera/prestera_rxtx.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/usb_phy.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_selftest.o
  CC [M]  drivers/net/ethernet/marvell/prestera/prestera_devlink.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x2/mt76x2-common.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x2/mt76x2e.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x2/mt76x2u.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7603/pci.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_clock.o
  CC [M]  drivers/net/ethernet/marvell/prestera/prestera_ethtool.o
  CC [M]  net/mac80211/debugfs_netdev.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7603/soc.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_dcb_nl.o
