## 2026-05-17T19:55:14Z
description: Build balanced Linux 6.18.32 Debian packages
cwd: /home/azureuser/KernelSlim/sources/linux-6.18.32
  LD [M]  drivers/soc/mediatek/mtk-mmsys.ko
  LD [M]  drivers/soc/mediatek/mtk-mutex.ko
  LD [M]  drivers/soc/mediatek/mtk-svs.ko
  LD [M]  drivers/soc/mediatek/mtk-socinfo.ko
  LD [M]  drivers/soc/pxa/ssp.ko
  LD [M]  drivers/soc/amlogic/meson-canvas.ko
  LD [M]  drivers/soc/qcom/qcom_aoss.ko
  LD [M]  drivers/soc/qcom/qcom_gsbi.ko
  LD [M]  drivers/soc/qcom/mdt_loader.ko
  LD [M]  drivers/soc/qcom/ocmem.ko
  LD [M]  drivers/soc/qcom/qcom_pd_mapper.ko
  LD [M]  drivers/soc/qcom/pdr_interface.ko
  LD [M]  drivers/soc/qcom/pmic_pdcharger_ulog.ko
  LD [M]  drivers/soc/qcom/qmi_helpers.ko
  LD [M]  drivers/soc/qcom/ramp_controller.ko
  LD [M]  drivers/soc/qcom/rmtfs_mem.ko
  LD [M]  drivers/soc/qcom/rpm_master_stats.ko
  LD [M]  drivers/soc/qcom/rpm-proc.ko
  LD [M]  drivers/soc/qcom/smd-rpm.ko
  LD [M]  drivers/soc/qcom/smem.ko
  LD [M]  drivers/soc/qcom/smp2p.ko
  LD [M]  drivers/soc/qcom/smsm.ko
  LD [M]  drivers/soc/qcom/socinfo.ko
  LD [M]  drivers/soc/qcom/spm.ko
  LD [M]  drivers/soc/qcom/wcnss_ctrl.ko
  LD [M]  drivers/soc/qcom/apr.ko
  LD [M]  drivers/soc/qcom/llcc-qcom.ko
  LD [M]  drivers/soc/qcom/icc-bwmon.ko
  LD [M]  drivers/soc/qcom/qcom_ice.ko
  LD [M]  drivers/soc/qcom/qcom-pbs.ko
  LD [M]  drivers/soc/rockchip/io-domain.ko
  LD [M]  drivers/soc/ti/pruss.ko
  LD [M]  drivers/soc/litex/litex_soc_ctrl.ko
  LD [M]  drivers/pmdomain/arm/scmi_perf_domain.ko
  LD [M]  drivers/pmdomain/arm/scmi_pm_domain.ko
  LD [M]  drivers/pmdomain/arm/scpi_pm_domain.ko
  LD [M]  drivers/pmdomain/imx/imx93-pd.ko
  LD [M]  drivers/pmdomain/qcom/cpr.ko
  LD [M]  drivers/pmdomain/qcom/rpmpd.ko
  LD [M]  drivers/pmdomain/sunxi/sun50i-h6-prcm-ppu.ko
  LD [M]  drivers/pmdomain/ti/ti_sci_pm_domains.ko
  LD [M]  drivers/pmdomain/sunxi/sun55i-pck600.ko
  LD [M]  drivers/virtio/virtio_vdpa.ko
  LD [M]  drivers/virtio/virtio_mem.ko
  LD [M]  drivers/virtio/virtio_rtc.ko
  LD [M]  drivers/xen/xen-pciback/xen-pciback.ko
  LD [M]  drivers/xen/xen-gntdev.ko
  LD [M]  drivers/xen/xen-scsiback.ko
  LD [M]  drivers/xen/pvcalls-front.ko
  LD [M]  drivers/regulator/fixed.ko
  LD [M]  drivers/regulator/virtual.ko
  LD [M]  drivers/regulator/userspace-consumer.ko
  LD [M]  drivers/regulator/88pg86x.ko
  LD [M]  drivers/regulator/88pm800-regulator.ko
  LD [M]  drivers/regulator/88pm8607.ko
  LD [M]  drivers/regulator/88pm886-regulator.ko
  LD [M]  drivers/regulator/cpcap-regulator.ko
  LD [M]  drivers/regulator/aat2870-regulator.ko
  LD [M]  drivers/regulator/act8865-regulator.ko
  LD [M]  drivers/regulator/act8945a-regulator.ko
  LD [M]  drivers/regulator/ad5398.ko
  LD [M]  drivers/regulator/adp5055-regulator.ko
  LD [M]  drivers/regulator/anatop-regulator.ko
  LD [M]  drivers/regulator/as3711-regulator.ko
  LD [M]  drivers/regulator/as3722-regulator.ko
  LD [M]  drivers/regulator/atc260x-regulator.ko
  LD [M]  drivers/regulator/aw37503-regulator.ko
  LD [M]  drivers/regulator/axp20x-regulator.ko
  LD [M]  drivers/regulator/bcm590xx-regulator.ko
  LD [M]  drivers/regulator/bd71815-regulator.ko
  LD [M]  drivers/regulator/bd71828-regulator.ko
  LD [M]  drivers/regulator/bd718x7-regulator.ko
  LD [M]  drivers/regulator/bd9571mwv-regulator.ko
  LD [M]  drivers/regulator/bd9576-regulator.ko
  LD [M]  drivers/regulator/da903x-regulator.ko
  LD [M]  drivers/regulator/bd96801-regulator.ko
  LD [M]  drivers/regulator/da9052-regulator.ko
  LD [M]  drivers/regulator/da9055-regulator.ko
  LD [M]  drivers/regulator/da9062-regulator.ko
  LD [M]  drivers/regulator/da9063-regulator.ko
  LD [M]  drivers/regulator/da9121-regulator.ko
  LD [M]  drivers/regulator/da9210-regulator.ko
  LD [M]  drivers/regulator/da9211-regulator.ko
  LD [M]  drivers/regulator/fan53555.ko
  LD [M]  drivers/regulator/fan53880.ko
  LD [M]  drivers/regulator/gpio-regulator.ko
  LD [M]  drivers/regulator/hi6421-regulator.ko
  LD [M]  drivers/regulator/hi6421v530-regulator.ko
  LD [M]  drivers/regulator/hi6421v600-regulator.ko
  LD [M]  drivers/regulator/hi655x-regulator.ko
  LD [M]  drivers/regulator/isl6271a-regulator.ko
  LD [M]  drivers/regulator/isl9305.ko
  LD [M]  drivers/regulator/lm363x-regulator.ko
  LD [M]  drivers/regulator/lochnagar-regulator.ko
  LD [M]  drivers/regulator/lp3971.ko
  LD [M]  drivers/regulator/lp3972.ko
  LD [M]  drivers/regulator/lp872x.ko
  LD [M]  drivers/regulator/lp873x-regulator.ko
  LD [M]  drivers/regulator/lp87565-regulator.ko
  LD [M]  drivers/regulator/lp8788-buck.ko
  LD [M]  drivers/regulator/lp8788-ldo.ko
  LD [M]  drivers/regulator/lp8755.ko
  LD [M]  drivers/regulator/ltc3589.ko
  LD [M]  drivers/regulator/ltc3676.ko
  LD [M]  drivers/regulator/max14577-regulator.ko
  LD [M]  drivers/regulator/max1586.ko
  LD [M]  drivers/regulator/max5970-regulator.ko
  LD [M]  drivers/regulator/max77503-regulator.ko
  LD [M]  drivers/regulator/max77541-regulator.ko
  LD [M]  drivers/regulator/max77620-regulator.ko
  LD [M]  drivers/regulator/max77650-regulator.ko
  LD [M]  drivers/regulator/max8649.ko
  LD [M]  drivers/regulator/max8660.ko
  LD [M]  drivers/regulator/max8893.ko
  LD [M]  drivers/regulator/max8907-regulator.ko
  LD [M]  drivers/regulator/max8925-regulator.ko
  LD [M]  drivers/regulator/max8952.ko
  LD [M]  drivers/regulator/max8973-regulator.ko
  LD [M]  drivers/regulator/max8997-regulator.ko
  LD [M]  drivers/regulator/max8998.ko
  LD [M]  drivers/regulator/max20086-regulator.ko
  LD [M]  drivers/regulator/max20411-regulator.ko
  LD [M]  drivers/regulator/max77686-regulator.ko
  LD [M]  drivers/regulator/max77693-regulator.ko
  LD [M]  drivers/regulator/max77802-regulator.ko
  LD [M]  drivers/regulator/max77826-regulator.ko
  LD [M]  drivers/regulator/max77857-regulator.ko
  LD [M]  drivers/regulator/mc13783-regulator.ko
  LD [M]  drivers/regulator/mc13892-regulator.ko
  LD [M]  drivers/regulator/mc13xxx-regulator-core.ko
  LD [M]  drivers/regulator/mcp16502.ko
  LD [M]  drivers/regulator/mp5416.ko
  LD [M]  drivers/regulator/mp8859.ko
  LD [M]  drivers/regulator/mp886x.ko
  LD [M]  drivers/regulator/mpq7920.ko
  LD [M]  drivers/regulator/mt6311-regulator.ko
  LD [M]  drivers/regulator/mt6315-regulator.ko
  LD [M]  drivers/regulator/mt6323-regulator.ko
  LD [M]  drivers/regulator/mt6331-regulator.ko
  LD [M]  drivers/regulator/mt6332-regulator.ko
  LD [M]  drivers/regulator/mt6357-regulator.ko
  LD [M]  drivers/regulator/mt6358-regulator.ko
  LD [M]  drivers/regulator/mt6359-regulator.ko
  LD [M]  drivers/regulator/mt6360-regulator.ko
  LD [M]  drivers/regulator/mt6370-regulator.ko
  LD [M]  drivers/regulator/mt6380-regulator.ko
  LD [M]  drivers/regulator/mt6397-regulator.ko
  LD [M]  drivers/regulator/mtk-dvfsrc-regulator.ko
  LD [M]  drivers/regulator/qcom-labibb-regulator.ko
  LD [M]  drivers/regulator/qcom-pm8008-regulator.ko
  LD [M]  drivers/regulator/qcom_rpm-regulator.ko
  LD [M]  drivers/regulator/qcom-rpmh-regulator.ko
  LD [M]  drivers/regulator/qcom_smd-regulator.ko
  LD [M]  drivers/regulator/qcom_spmi-regulator.ko
  LD [M]  drivers/regulator/qcom_usb_vbus-regulator.ko
  LD [M]  drivers/regulator/palmas-regulator.ko
  LD [M]  drivers/regulator/pca9450-regulator.ko
  LD [M]  drivers/regulator/pf9453-regulator.ko
  LD [M]  drivers/regulator/pf8x00-regulator.ko
  LD [M]  drivers/regulator/pfuze100-regulator.ko
  LD [M]  drivers/regulator/pv88060-regulator.ko
  LD [M]  drivers/regulator/pv88080-regulator.ko
  LD [M]  drivers/regulator/pv88090-regulator.ko
  LD [M]  drivers/regulator/pwm-regulator.ko
  LD [M]  drivers/regulator/tps51632-regulator.ko
  LD [M]  drivers/regulator/raa215300.ko
  LD [M]  drivers/regulator/rpi-panel-attiny-regulator.ko
  LD [M]  drivers/regulator/rpi-panel-v2-regulator.ko
  LD [M]  drivers/regulator/rc5t583-regulator.ko
  LD [M]  drivers/regulator/rk808-regulator.ko
  LD [M]  drivers/regulator/rn5t618-regulator.ko
  LD [M]  drivers/regulator/rt4801-regulator.ko
  LD [M]  drivers/regulator/rt4803.ko
  LD [M]  drivers/regulator/rt4831-regulator.ko
  LD [M]  drivers/regulator/rt5033-regulator.ko
  LD [M]  drivers/regulator/rt5120-regulator.ko
  LD [M]  drivers/regulator/rt5190a-regulator.ko
  LD [M]  drivers/regulator/rt5739.ko
  LD [M]  drivers/regulator/rt5759-regulator.ko
  LD [M]  drivers/regulator/rt6160-regulator.ko
  LD [M]  drivers/regulator/rt6190-regulator.ko
  LD [M]  drivers/regulator/rt6245-regulator.ko
  LD [M]  drivers/regulator/rtmv20-regulator.ko
  LD [M]  drivers/regulator/rtq2134-regulator.ko
  LD [M]  drivers/regulator/rtq6752-regulator.ko
  LD [M]  drivers/regulator/rtq2208-regulator.ko
  LD [M]  drivers/regulator/s2mpa01.ko
  LD [M]  drivers/regulator/s2mps11.ko
  LD [M]  drivers/regulator/s5m8767.ko
  LD [M]  drivers/regulator/sc2731-regulator.ko
  LD [M]  drivers/regulator/sky81452-regulator.ko
  LD [M]  drivers/regulator/slg51000-regulator.ko
  LD [M]  drivers/regulator/stm32-booster.ko
  LD [M]  drivers/regulator/stm32-vrefbuf.ko
  LD [M]  drivers/regulator/stpmic1_regulator.ko
  LD [M]  drivers/regulator/sun20i-regulator.ko
  LD [M]  drivers/regulator/sy7636a-regulator.ko
  LD [M]  drivers/regulator/sy8106a-regulator.ko
  LD [M]  drivers/regulator/sy8824x.ko
  LD [M]  drivers/regulator/sy8827n.ko
  LD [M]  drivers/regulator/tps6105x-regulator.ko
  LD [M]  drivers/regulator/tps62360-regulator.ko
  LD [M]  drivers/regulator/tps6286x-regulator.ko
  LD [M]  drivers/regulator/tps6287x-regulator.ko
  LD [M]  drivers/regulator/tps65023-regulator.ko
  LD [M]  drivers/regulator/tps6507x-regulator.ko
  LD [M]  drivers/regulator/tps65086-regulator.ko
  LD [M]  drivers/regulator/tps65090-regulator.ko
  LD [M]  drivers/regulator/tps65217-regulator.ko
  LD [M]  drivers/regulator/tps65218-regulator.ko
  LD [M]  drivers/regulator/tps65219-regulator.ko
  LD [M]  drivers/regulator/tps6586x-regulator.ko
  LD [M]  drivers/regulator/tps6524x-regulator.ko
  LD [M]  drivers/regulator/tps65910-regulator.ko
  LD [M]  drivers/regulator/tps65912-regulator.ko
  LD [M]  drivers/regulator/tps6594-regulator.ko
  LD [M]  drivers/regulator/tps65132-regulator.ko
  LD [M]  drivers/regulator/vctrl-regulator.ko
  LD [M]  drivers/regulator/vqmmc-ipq4019-regulator.ko
  LD [M]  drivers/regulator/wm831x-dcdc.ko
  LD [M]  drivers/regulator/wm831x-isink.ko
  LD [M]  drivers/regulator/wm831x-ldo.ko
  LD [M]  drivers/regulator/wm8350-regulator.ko
  LD [M]  drivers/regulator/wm8994-regulator.ko
  LD [M]  drivers/reset/amlogic/reset-meson-audio-arb.ko
  LD [M]  drivers/reset/hisilicon/hi6220_reset.ko
  LD [M]  drivers/reset/hisilicon/reset-hi3660.ko
  LD [M]  drivers/reset/reset-gpio.ko
  LD [M]  drivers/reset/reset-imx-scu.ko
  LD [M]  drivers/reset/reset-qcom-pdc.ko
  LD [M]  drivers/reset/reset-raspberrypi.ko
  LD [M]  drivers/reset/reset-rzv2h-usb2phy.ko
  LD [M]  drivers/reset/reset-ti-syscon.ko
  LD [M]  drivers/reset/reset-tps380x.ko
  LD [M]  drivers/tty/serial/8250/8250_bcm7271.ko
  LD [M]  drivers/tty/serial/8250/8250_dfl.ko
  LD [M]  drivers/tty/serial/8250/8250_em.ko
  LD [M]  drivers/tty/serial/8250/8250_exar.ko
  LD [M]  drivers/tty/serial/8250/8250_men_mcb.ko
  LD [M]  drivers/tty/serial/8250/8250_pci1xxxx.ko
  LD [M]  drivers/tty/serial/8250/8250_pericom.ko
  LD [M]  drivers/tty/serial/altera_jtaguart.ko
  LD [M]  drivers/tty/serial/altera_uart.ko
  LD [M]  drivers/tty/serial/amba-pl010.ko
  LD [M]  drivers/tty/serial/arc_uart.ko
  LD [M]  drivers/tty/serial/digicolor-usart.ko
  LD [M]  drivers/tty/serial/fsl_linflexuart.ko
  LD [M]  drivers/tty/serial/fsl_lpuart.ko
  LD [M]  drivers/tty/serial/jsm/jsm.ko
  LD [M]  drivers/tty/serial/liteuart.ko
  LD [M]  drivers/tty/serial/max3100.ko
  LD [M]  drivers/tty/serial/men_z135_uart.ko
  LD [M]  drivers/tty/serial/ucc_uart.ko
  LD [M]  drivers/tty/serial/rp2.ko
  LD [M]  drivers/tty/serial/rsci.ko
  LD [M]  drivers/tty/serial/samsung_tty.ko
  LD [M]  drivers/tty/serial/sc16is7xx.ko
  LD [M]  drivers/tty/serial/sc16is7xx_spi.ko
  LD [M]  drivers/tty/serial/sc16is7xx_i2c.ko
  LD [M]  drivers/tty/serial/sifive.ko
  LD [M]  drivers/tty/serial/sprd_serial.ko
  LD [M]  drivers/tty/serial/stm32-usart.ko
  LD [M]  drivers/tty/serial/serial-tegra.ko
  LD [M]  drivers/tty/serial/tegra-utc.ko
  LD [M]  drivers/tty/serial/uartlite.ko
  LD [M]  drivers/tty/serial/ma35d1_serial.ko
  LD [M]  drivers/tty/n_gsm.ko
  LD [M]  drivers/tty/moxa.ko
  LD [M]  drivers/tty/mxser.ko
  LD [M]  drivers/tty/nozomi.ko
  LD [M]  drivers/tty/rpmsg_tty.ko
  LD [M]  drivers/char/hw_random/timeriomem-rng.ko
  LD [M]  drivers/char/hw_random/airoha-trng.ko
  LD [M]  drivers/char/hw_random/ba431-rng.ko
  LD [M]  drivers/char/hw_random/omap-rng.ko
  LD [M]  drivers/char/hw_random/hisi-rng.ko
  LD [M]  drivers/char/hw_random/histb-rng.ko
  LD [M]  drivers/char/hw_random/bcm2835-rng.ko
  LD [M]  drivers/char/hw_random/bcm74110-rng.ko
  LD [M]  drivers/char/hw_random/iproc-rng200.ko
  LD [M]  drivers/char/hw_random/xgene-rng.ko
  LD [M]  drivers/char/hw_random/stm32-rng.ko
  LD [M]  drivers/char/hw_random/meson-rng.ko
  LD [M]  drivers/char/hw_random/cavium-rng.ko
  LD [M]  drivers/char/hw_random/cavium-rng-vf.ko
  LD [M]  drivers/char/hw_random/mtk-rng.ko
  LD [M]  drivers/char/hw_random/optee-rng.ko
  LD [M]  drivers/char/hw_random/npcm-rng.ko
  LD [M]  drivers/char/hw_random/cctrng.ko
  LD [M]  drivers/char/hw_random/xiphera-trng.ko
  LD [M]  drivers/char/hw_random/cn10k-rng.ko
  LD [M]  drivers/char/tpm/tpm_tis_synquacer.ko
  LD [M]  drivers/char/tpm/tpm_tis_spi.ko
  LD [M]  drivers/char/tpm/tpm_tis_i2c_cr50.ko
  LD [M]  drivers/char/tpm/tpm_i2c_atmel.ko
  LD [M]  drivers/char/tpm/tpm_i2c_infineon.ko
  LD [M]  drivers/char/tpm/tpm_i2c_nuvoton.ko
  LD [M]  drivers/char/tpm/tpm_atmel.ko
  LD [M]  drivers/char/tpm/tpm_infineon.ko
  LD [M]  drivers/char/tpm/st33zp24/tpm_st33zp24.ko
  LD [M]  drivers/char/tpm/st33zp24/tpm_st33zp24_i2c.ko
  LD [M]  drivers/char/tpm/xen-tpmfront.ko
  LD [M]  drivers/char/tpm/tpm_crb_ffa.ko
  LD [M]  drivers/char/tpm/tpm_vtpm_proxy.ko
  LD [M]  drivers/char/tpm/tpm_ftpm_tee.ko
  LD [M]  drivers/char/lp.ko
  LD [M]  drivers/char/applicom.ko
  LD [M]  drivers/char/ppdev.ko
  LD [M]  drivers/char/xillybus/xillybus_class.ko
  LD [M]  drivers/char/xillybus/xillybus_core.ko
  LD [M]  drivers/char/xillybus/xillybus_pcie.ko
  LD [M]  drivers/char/xillybus/xillybus_of.ko
  LD [M]  drivers/char/xillybus/xillyusb.ko
  LD [M]  drivers/iommu/iommufd/iommufd.ko
  LD [M]  drivers/iommu/mtk_iommu.ko
  LD [M]  drivers/iommu/sprd-iommu.ko
  LD [M]  drivers/iommu/apple-dart.ko
  LD [M]  drivers/gpu/host1x/host1x.ko
  LD [M]  drivers/base/regmap/regmap-spi-avmm.ko
  LD [M]  drivers/block/brd.ko
  LD [M]  drivers/block/nbd.ko
  LD [M]  drivers/block/xen-blkback/xen-blkback.ko
  LD [M]  drivers/block/drbd/drbd.ko
  LD [M]  drivers/block/rbd.ko
  LD [M]  drivers/block/mtip32xx/mtip32xx.ko
  LD [M]  drivers/block/zram/zram.ko
  LD [M]  drivers/block/null_blk/null_blk.ko
  LD [M]  drivers/block/ublk_drv.ko
  LD [M]  drivers/block/zloop.ko
  LD [M]  drivers/misc/eeprom/at24.ko
  LD [M]  drivers/misc/eeprom/at25.ko
  LD [M]  drivers/misc/eeprom/max6875.ko
  LD [M]  drivers/misc/eeprom/eeprom_93xx46.ko
  LD [M]  drivers/misc/eeprom/idt_89hpesx.ko
  LD [M]  drivers/misc/eeprom/ee1004.ko
  LD [M]  drivers/misc/cb710/cb710.ko
  LD [M]  drivers/misc/lis3lv02d/lis3lv02d.ko
  LD [M]  drivers/misc/cardreader/alcor_pci.ko
  LD [M]  drivers/misc/cardreader/rtsx_pci.ko
  LD [M]  drivers/misc/cardreader/rtsx_usb.ko
  LD [M]  drivers/misc/pvpanic/pvpanic.ko
  LD [M]  drivers/misc/pvpanic/pvpanic-pci.ko
  LD [M]  drivers/misc/keba/cp500.ko
  LD [M]  drivers/misc/keba/lan9252.ko
  LD [M]  drivers/misc/amd-sbi/sbrmi-i2c.ko
  LD [M]  drivers/misc/ad525x_dpot.ko
  LD [M]  drivers/misc/ad525x_dpot-i2c.ko
  LD [M]  drivers/misc/ics932s401.ko
  LD [M]  drivers/misc/ti_fpc202.ko
  LD [M]  drivers/misc/tifm_core.ko
  LD [M]  drivers/misc/tifm_7xx1.ko
  LD [M]  drivers/misc/phantom.ko
  LD [M]  drivers/misc/rpmb-core.ko
  LD [M]  drivers/misc/qcom-coincell.ko
  LD [M]  drivers/misc/fastrpc.ko
  LD [M]  drivers/misc/bh1770glc.ko
  LD [M]  drivers/misc/apds990x.ko
  LD [M]  drivers/misc/enclosure.ko
  LD [M]  drivers/misc/hpilo.ko
  LD [M]  drivers/misc/apds9802als.ko
  LD [M]  drivers/misc/isl29003.ko
  LD [M]  drivers/misc/isl29020.ko
  LD [M]  drivers/misc/tsl2550.ko
  LD [M]  drivers/misc/ds1682.ko
  LD [M]  drivers/misc/c2port/core.ko
  LD [M]  drivers/misc/hmc6352.ko
  LD [M]  drivers/misc/vmw_vmci/vmw_vmci.ko
  LD [M]  drivers/misc/lattice-ecp3-config.ko
  LD [M]  drivers/misc/genwqe/genwqe_card.ko
  LD [M]  drivers/misc/dw-xdata-pcie.ko
  LD [M]  drivers/misc/bcm-vk/bcm_vk.ko
  LD [M]  drivers/misc/uacce/uacce.ko
  LD [M]  drivers/misc/xilinx_sdfec.ko
  LD [M]  drivers/misc/hisi_hikey_usb.ko
  LD [M]  drivers/misc/ntsync.ko
  LD [M]  drivers/misc/hi6421v600-irq.ko
  LD [M]  drivers/misc/open-dice.ko
  LD [M]  drivers/misc/mchp_pci1xxxx/mchp_pci1xxxx_gp.ko
  LD [M]  drivers/misc/mchp_pci1xxxx/mchp_pci1xxxx_gpio.ko
  LD [M]  drivers/misc/vcpu_stall_detector.ko
  LD [M]  drivers/misc/tps6594-esm.ko
  LD [M]  drivers/misc/nsm.ko
  LD [M]  drivers/misc/tps6594-pfsm.ko
  LD [M]  drivers/misc/mrvl_cn10k_dpi.ko
  LD [M]  drivers/misc/lan966x-pci.ko
  LD [M]  drivers/misc/rp1/rp1-pci.ko
  LD [M]  drivers/mfd/88pm800.ko
  LD [M]  drivers/mfd/88pm80x.ko
  LD [M]  drivers/mfd/88pm805.ko
  LD [M]  drivers/mfd/act8945a.ko
  LD [M]  drivers/mfd/sm501.ko
  LD [M]  drivers/mfd/bcm590xx.ko
  LD [M]  drivers/mfd/bd9571mwv.ko
  LD [M]  drivers/mfd/cs42l43.ko
  LD [M]  drivers/mfd/cs42l43-i2c.ko
  LD [M]  drivers/mfd/gateworks-gsc.ko
  LD [M]  drivers/mfd/macsmc.ko
  LD [M]  drivers/mfd/lp873x.ko
  LD [M]  drivers/mfd/lp87565.ko
  LD [M]  drivers/mfd/ti_am335x_tscadc.ko
  LD [M]  drivers/mfd/tqmx86.ko
  LD [M]  drivers/mfd/arizona.ko
  LD [M]  drivers/mfd/arizona-i2c.ko
  LD [M]  drivers/mfd/arizona-spi.ko
  LD [M]  drivers/mfd/wcd934x.ko
  LD [M]  drivers/mfd/wm8994.ko
  LD [M]  drivers/mfd/madera.ko
  LD [M]  drivers/mfd/madera-i2c.ko
  LD [M]  drivers/mfd/madera-spi.ko
  LD [M]  drivers/mfd/cs40l50-core.ko
  LD [M]  drivers/mfd/cs40l50-i2c.ko
  LD [M]  drivers/mfd/cs40l50-spi.ko
  LD [M]  drivers/mfd/tps6105x.ko
  LD [M]  drivers/mfd/tps65010.ko
  LD [M]  drivers/mfd/tps65086.ko
  LD [M]  drivers/mfd/tps65217.ko
  LD [M]  drivers/mfd/tps65218.ko
  LD [M]  drivers/mfd/tps65219.ko
  LD [M]  drivers/mfd/tps6594-core.ko
  LD [M]  drivers/mfd/tps6594-i2c.ko
  LD [M]  drivers/mfd/tps6594-spi.ko
  LD [M]  drivers/mfd/mc13xxx-core.ko
  LD [M]  drivers/mfd/mc13xxx-spi.ko
  LD [M]  drivers/mfd/mc13xxx-i2c.ko
  LD [M]  drivers/mfd/ocelot-soc.ko
  LD [M]  drivers/mfd/motorola-cpcap.ko
  LD [M]  drivers/mfd/axp20x.ko
  LD [M]  drivers/mfd/axp20x-i2c.ko
  LD [M]  drivers/mfd/axp20x-rsb.ko
  LD [M]  drivers/mfd/ti-lmu.ko
  LD [M]  drivers/mfd/da9062-core.ko
  LD [M]  drivers/mfd/da9150-core.ko
  LD [M]  drivers/mfd/max77541.ko
  LD [M]  drivers/mfd/max77650.ko
  LD [M]  drivers/mfd/max77705.ko
  LD [M]  drivers/mfd/max77714.ko
  LD [M]  drivers/mfd/max77759.ko
  LD [M]  drivers/mfd/max8907.ko
  LD [M]  drivers/mfd/mp2629.ko
  LD [M]  drivers/mfd/mt6360-core.ko
  LD [M]  drivers/mfd/mt6370.ko
  LD [M]  drivers/mfd/mt6397.ko
  LD [M]  drivers/mfd/adp5585.ko
  LD [M]  drivers/mfd/kempld-core.ko
  LD [M]  drivers/mfd/lpc_sch.ko
  LD [M]  drivers/mfd/lpc_ich.ko
  LD [M]  drivers/mfd/rdc321x-southbridge.ko
  LD [M]  drivers/mfd/janz-cmodio.ko
  LD [M]  drivers/mfd/vx855.ko
  LD [M]  drivers/mfd/wl1273-core.ko
  LD [M]  drivers/mfd/qcom_rpm.ko
  LD [M]  drivers/mfd/si476x-core.ko
  LD [M]  drivers/mfd/qcom-spmi-pmic.ko
  LD [M]  drivers/mfd/atmel-hlcdc.ko
  LD [M]  drivers/mfd/viperboard.ko
  LD [M]  drivers/mfd/ntxec.ko
  LD [M]  drivers/mfd/rk8xx-core.ko
  LD [M]  drivers/mfd/rk8xx-i2c.ko
  LD [M]  drivers/mfd/rk8xx-spi.ko
  LD [M]  drivers/mfd/rn5t618.ko
  LD [M]  drivers/mfd/sec-core.ko
  LD [M]  drivers/mfd/sec-i2c.ko
  LD [M]  drivers/mfd/lm3533-core.ko
  LD [M]  drivers/mfd/lm3533-ctrlbank.ko
  LD [M]  drivers/mfd/retu-mfd.ko
  LD [M]  drivers/mfd/iqs62x.ko
  LD [M]  drivers/mfd/menf21bmc.ko
  LD [M]  drivers/mfd/hi6421-pmic-core.ko
  LD [M]  drivers/mfd/hi6421-spmi-pmic.ko
  LD [M]  drivers/mfd/hi655x-pmic.ko
  LD [M]  drivers/mfd/dln2.ko
  LD [M]  drivers/mfd/rt4831.ko
  LD [M]  drivers/mfd/rt5033.ko
  LD [M]  drivers/mfd/rt5120.ko
  LD [M]  drivers/mfd/sky81452.ko
  LD [M]  drivers/mfd/stpmic1.ko
  LD [M]  drivers/mfd/sun4i-gpadc.ko
  LD [M]  drivers/mfd/stm32-timers.ko
  LD [M]  drivers/mfd/sprd-sc27xx-spi.ko
  LD [M]  drivers/mfd/rave-sp.ko
  LD [M]  drivers/mfd/rohm-bd71828.ko
  LD [M]  drivers/mfd/rohm-bd718x7.ko
  LD [M]  drivers/mfd/rohm-bd9576.ko
  LD [M]  drivers/mfd/rohm-bd96801.ko
  LD [M]  drivers/mfd/stmfx.ko
  LD [M]  drivers/mfd/khadas-mcu.ko
  LD [M]  drivers/mfd/qcom-pm8008.ko
  LD [M]  drivers/mfd/simple-mfd-i2c.ko
  LD [M]  drivers/mfd/intel-m10-bmc-core.ko
  LD [M]  drivers/mfd/intel-m10-bmc-spi.ko
  LD [M]  drivers/mfd/intel-m10-bmc-pmci.ko
  LD [M]  drivers/mfd/atc260x-core.ko
  LD [M]  drivers/mfd/atc260x-i2c.ko
  LD [M]  drivers/mfd/qnap-mcu.ko
  LD [M]  drivers/mfd/rsmu_i2c.ko
  LD [M]  drivers/mfd/rsmu_core.ko
  LD [M]  drivers/mfd/rsmu_spi.ko
  LD [M]  drivers/nvdimm/of_pmem.ko
  LD [M]  drivers/nvdimm/virtio_pmem.ko
  LD [M]  drivers/nvdimm/nd_virtio.ko
  LD [M]  drivers/dax/hmem/dax_hmem.ko
  LD [M]  drivers/dax/kmem.ko
  LD [M]  drivers/dax/dax_pmem.ko
  LD [M]  drivers/cxl/core/cxl_core.ko
  LD [M]  drivers/cxl/cxl_port.ko
  LD [M]  drivers/cxl/cxl_acpi.ko
  LD [M]  drivers/cxl/cxl_pmem.ko
  LD [M]  drivers/cxl/cxl_mem.ko
  LD [M]  drivers/cxl/cxl_pci.ko
  LD [M]  drivers/scsi/megaraid/megaraid_mm.ko
  LD [M]  drivers/scsi/megaraid/megaraid_mbox.ko
  LD [M]  drivers/scsi/megaraid/megaraid_sas.ko
  LD [M]  drivers/scsi/raid_class.ko
  LD [M]  drivers/scsi/scsi_transport_iscsi.ko
  LD [M]  drivers/scsi/scsi_transport_sas.ko
  LD [M]  drivers/scsi/libsas/libsas.ko
  LD [M]  drivers/scsi/scsi_transport_srp.ko
  LD [M]  drivers/scsi/libfc/libfc.ko
  LD [M]  drivers/scsi/fcoe/fcoe.ko
  LD [M]  drivers/scsi/fcoe/libfcoe.ko
